-- Merging decision tree log ---
application
INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:12:5-43:19
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/beyinfotech/.gradle/caches/transforms-3/6b0db83822aeb26e97b849dfbd021ceb/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/fe883dbcea00090149ea92ff8e103aa8/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/fe883dbcea00090149ea92ff8e103aa8/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/ab937b985be7125db622cb7d1dee2549/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/ab937b985be7125db622cb7d1dee2549/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/9ae86d651f4b2f016cf73e0adbe94876/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/9ae86d651f4b2f016cf73e0adbe94876/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/958e45aa741b60287f91b7480105f159/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/958e45aa741b60287f91b7480105f159/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/6f1d8f2e46c57a4c7bcfb7e453f2a0a2/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/6f1d8f2e46c57a4c7bcfb7e453f2a0a2/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/293d2d0d501a24b750eb6cd74b7e1ab0/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/293d2d0d501a24b750eb6cd74b7e1ab0/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/beyinfotech/.gradle/caches/transforms-3/a55e49f608c45bf3f5bdb9360eda0dd2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/beyinfotech/.gradle/caches/transforms-3/a55e49f608c45bf3f5bdb9360eda0dd2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/a7b8fc902acf60608feae407a85a70e5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/a7b8fc902acf60608feae407a85a70e5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/6702e0185184a2dcdf5ed4ef95f53c6f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/6702e0185184a2dcdf5ed4ef95f53c6f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/d7c9055c3a8eb69a7567641c67566b1d/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/d7c9055c3a8eb69a7567641c67566b1d/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/ea26a5a742f9e3aeb1d62ec4f7d5610a/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/ea26a5a742f9e3aeb1d62ec4f7d5610a/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/8844e5cbb9caa6d2ecda073eb5b223a9/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/8844e5cbb9caa6d2ecda073eb5b223a9/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/65b4b5bc5e96f0e5a98c6290f9af2a70/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/65b4b5bc5e96f0e5a98c6290f9af2a70/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/beyinfotech/.gradle/caches/transforms-3/6435847f3df74685ebe9d552b555a53d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/beyinfotech/.gradle/caches/transforms-3/6435847f3df74685ebe9d552b555a53d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/2f6e73864482fead5118d27a2b225e3f/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/2f6e73864482fead5118d27a2b225e3f/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] /Users/beyinfotech/.gradle/caches/transforms-3/443d490f30fcfcc5b3db182b81dbbea9/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/beyinfotech/.gradle/caches/transforms-3/443d490f30fcfcc5b3db182b81dbbea9/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/beyinfotech/.gradle/caches/transforms-3/c2aab7e4ae06710dc6890faf3402c17c/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/beyinfotech/.gradle/caches/transforms-3/c2aab7e4ae06710dc6890faf3402c17c/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/beyinfotech/.gradle/caches/transforms-3/1f69ac634e095a7700f391828f975fda/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/beyinfotech/.gradle/caches/transforms-3/1f69ac634e095a7700f391828f975fda/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/beyinfotech/.gradle/caches/transforms-3/478d0170770f6bc60fca3c64950f5a4a/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/beyinfotech/.gradle/caches/transforms-3/478d0170770f6bc60fca3c64950f5a4a/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/c9da9b991c3dd85158e4e6c2307d6199/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/c9da9b991c3dd85158e4e6c2307d6199/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/8542342c7c331112cf326753cb6be912/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/8542342c7c331112cf326753cb6be912/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/019c5ad8f761e2a6e343d8ae42d0a8a5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/019c5ad8f761e2a6e343d8ae42d0a8a5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/972280f3f1aef833fc8fec0964ba36bb/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/972280f3f1aef833fc8fec0964ba36bb/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/a6a9d57132a9bae9af18d865a77f7c10/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/a6a9d57132a9bae9af18d865a77f7c10/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/beyinfotech/.gradle/caches/transforms-3/302313a1c7453c7eddcad646230561ae/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/beyinfotech/.gradle/caches/transforms-3/302313a1c7453c7eddcad646230561ae/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/74d44d35bc4b71eb82b1feabbda5bdf0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/74d44d35bc4b71eb82b1feabbda5bdf0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/da38bf3913fd7aabafa31a2f64234285/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/da38bf3913fd7aabafa31a2f64234285/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/994ecb705467fe4083efe5b2f4032ebf/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/994ecb705467fe4083efe5b2f4032ebf/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/1c7238e816233d0fb12e59bf6ef73724/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/1c7238e816233d0fb12e59bf6ef73724/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/beyinfotech/.gradle/caches/transforms-3/54f52c935db561500e0b4cff24018caf/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/beyinfotech/.gradle/caches/transforms-3/54f52c935db561500e0b4cff24018caf/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/5cf5b70724c03783e25c505e593546e0/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/5cf5b70724c03783e25c505e593546e0/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/8f2bce3da87421ce56fd9e41c2512084/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/8f2bce3da87421ce56fd9e41c2512084/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/beyinfotech/.gradle/caches/transforms-3/579015e00934cc1a444043e16a87573c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/beyinfotech/.gradle/caches/transforms-3/579015e00934cc1a444043e16a87573c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/beyinfotech/.gradle/caches/transforms-3/f1a1b62f969b80a7a2d00bf7072119c4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/beyinfotech/.gradle/caches/transforms-3/f1a1b62f969b80a7a2d00bf7072119c4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/f2c36c330d091f31dae15a0d416f7284/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/f2c36c330d091f31dae15a0d416f7284/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/beyinfotech/.gradle/caches/transforms-3/b43ce3ac6a79d5bbe20c31f6ca33ad92/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/beyinfotech/.gradle/caches/transforms-3/b43ce3ac6a79d5bbe20c31f6ca33ad92/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/beyinfotech/.gradle/caches/transforms-3/4a13a77c404f1e7dd55daa8c85a25f69/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/beyinfotech/.gradle/caches/transforms-3/4a13a77c404f1e7dd55daa8c85a25f69/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/beyinfotech/.gradle/caches/transforms-3/9722c8950630913e876bdfd6632a00c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/beyinfotech/.gradle/caches/transforms-3/9722c8950630913e876bdfd6632a00c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/65d7310bd7869438c4b6cbda64af0d04/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/65d7310bd7869438c4b6cbda64af0d04/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/b9fbad5823ea9179a98a2eca4d8e5889/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/b9fbad5823ea9179a98a2eca4d8e5889/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/beyinfotech/.gradle/caches/transforms-3/341d1402fc8bddfd6b10432156edd554/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/beyinfotech/.gradle/caches/transforms-3/341d1402fc8bddfd6b10432156edd554/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/70f6cf3393419c205393672281176f63/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/70f6cf3393419c205393672281176f63/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/1e00bc7059beebfb0bd689d2303cd48d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/1e00bc7059beebfb0bd689d2303cd48d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/beyinfotech/.gradle/caches/transforms-3/9b7da626314aec21a1be5f9bb199bbd9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/beyinfotech/.gradle/caches/transforms-3/9b7da626314aec21a1be5f9bb199bbd9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/d7f383f0efc36a65fc85870d2938f108/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/d7f383f0efc36a65fc85870d2938f108/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/beyinfotech/.gradle/caches/transforms-3/c7114b6d7522e330bad7aad670d0c285/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/beyinfotech/.gradle/caches/transforms-3/c7114b6d7522e330bad7aad670d0c285/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/970607a253230e64c9332da9ed4b94d4/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/970607a253230e64c9332da9ed4b94d4/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/beyinfotech/.gradle/caches/transforms-3/251ed882fad26f89d674f025a57a84a5/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/beyinfotech/.gradle/caches/transforms-3/251ed882fad26f89d674f025a57a84a5/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/4f27b3307bb5382b9b7e9ffb9df96d42/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/4f27b3307bb5382b9b7e9ffb9df96d42/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/2fe7a934da0d393d805370beecd9cbfb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/2fe7a934da0d393d805370beecd9cbfb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/beyinfotech/.gradle/caches/transforms-3/9a3c7d5b3cc30b532fc2c6fbfa7ffc8b/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/beyinfotech/.gradle/caches/transforms-3/9a3c7d5b3cc30b532fc2c6fbfa7ffc8b/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/243ce5b0fd7627d3c1ded1c6cad6b7f2/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/243ce5b0fd7627d3c1ded1c6cad6b7f2/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/beyinfotech/.gradle/caches/transforms-3/495205335201d2e39d6638dd0bae0f77/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/beyinfotech/.gradle/caches/transforms-3/495205335201d2e39d6638dd0bae0f77/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/5fb9d58556147deb5b4b2d91cb5a5071/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/5fb9d58556147deb5b4b2d91cb5a5071/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/cb6961878473724455c8561e0ccd23c1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/cb6961878473724455c8561e0ccd23c1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/beyinfotech/.gradle/caches/transforms-3/92431184378e9bfdbb9d2138b9f864a4/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/beyinfotech/.gradle/caches/transforms-3/92431184378e9bfdbb9d2138b9f864a4/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/beyinfotech/.gradle/caches/transforms-3/130bc07e599ba9baff8fdf95df6cdf2a/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/beyinfotech/.gradle/caches/transforms-3/130bc07e599ba9baff8fdf95df6cdf2a/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:19:15-55
	android:targetSdkVersion
		INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml
		MERGED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/debug/AndroidManifest.xml
		INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:21:5-68
